./TIF/1962/landmarks/ChadGospels-162-163-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-167-163-2010.tif, ./TIF/1962/ChadGospels-162-163-1962.tif, ./TIF/1962/ChadGospels-162-163-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-182-183-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-187-183-2010.tif, ./TIF/1962/ChadGospels-182-183-1962.tif, ./TIF/1962/ChadGospels-182-183-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-159-160-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-164-160-2010.tif, ./TIF/1962/ChadGospels-159-160-1962.tif, ./TIF/1962/ChadGospels-159-160-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-181-182-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-186-182-2010.tif, ./TIF/1962/ChadGospels-181-182-1962.tif, ./TIF/1962/ChadGospels-181-182-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-003-003-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-007-003-2010.tif, ./TIF/1962/ChadGospels-003-003-1962.tif, ./TIF/1962/ChadGospels-003-003-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-115-116-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-120-116-2010.tif, ./TIF/1962/ChadGospels-115-116-1962.tif, ./TIF/1962/ChadGospels-115-116-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-166-167-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-171-167-2010.tif, ./TIF/1962/ChadGospels-166-167-1962.tif, ./TIF/1962/ChadGospels-166-167-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-029-030-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-034-030-2010.tif, ./TIF/1962/ChadGospels-029-030-1962.tif, ./TIF/1962/ChadGospels-029-030-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-175-176-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-180-176-2010.tif, ./TIF/1962/ChadGospels-175-176-1962.tif, ./TIF/1962/ChadGospels-175-176-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-211-212-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-216-212-2010.tif, ./TIF/1962/ChadGospels-211-212-1962.tif, ./TIF/1962/ChadGospels-211-212-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-217-218-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-222-218-2010.tif, ./TIF/1962/ChadGospels-217-218-1962.tif, ./TIF/1962/ChadGospels-217-218-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-103-104-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-108-104-2010.tif, ./TIF/1962/ChadGospels-103-104-1962.tif, ./TIF/1962/ChadGospels-103-104-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-233-235-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-239-235-2010.tif, ./TIF/1962/ChadGospels-233-235-1962.tif, ./TIF/1962/ChadGospels-233-235-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-200-201-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-205-201-2010.tif, ./TIF/1962/ChadGospels-200-201-1962.tif, ./TIF/1962/ChadGospels-200-201-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-021-022-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-026-022-2010.tif, ./TIF/1962/ChadGospels-021-022-1962.tif, ./TIF/1962/ChadGospels-021-022-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-171-172-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-176-172-2010.tif, ./TIF/1962/ChadGospels-171-172-1962.tif, ./TIF/1962/ChadGospels-171-172-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-087-088-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-092-088-2010.tif, ./TIF/1962/ChadGospels-087-088-1962.tif, ./TIF/1962/ChadGospels-087-088-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-125-126-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-130-126-2010.tif, ./TIF/1962/ChadGospels-125-126-1962.tif, ./TIF/1962/ChadGospels-125-126-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-183-184-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-188-184-2010.tif, ./TIF/1962/ChadGospels-183-184-1962.tif, ./TIF/1962/ChadGospels-183-184-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-100-101-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-105-101-2010.tif, ./TIF/1962/ChadGospels-100-101-1962.tif, ./TIF/1962/ChadGospels-100-101-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-043-044-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-048-044-2010.tif, ./TIF/1962/ChadGospels-043-044-1962.tif, ./TIF/1962/ChadGospels-043-044-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-126-127-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-131-127-2010.tif, ./TIF/1962/ChadGospels-126-127-1962.tif, ./TIF/1962/ChadGospels-126-127-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-110-111-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-115-111-2010.tif, ./TIF/1962/ChadGospels-110-111-1962.tif, ./TIF/1962/ChadGospels-110-111-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-069-070-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-074-070-2010.tif, ./TIF/1962/ChadGospels-069-070-1962.tif, ./TIF/1962/ChadGospels-069-070-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-032-033-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-037-033-2010.tif, ./TIF/1962/ChadGospels-032-033-1962.tif, ./TIF/1962/ChadGospels-032-033-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-141-142-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-146-142-2010.tif, ./TIF/1962/ChadGospels-141-142-1962.tif, ./TIF/1962/ChadGospels-141-142-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-097-098-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-102-098-2010.tif, ./TIF/1962/ChadGospels-097-098-1962.tif, ./TIF/1962/ChadGospels-097-098-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-062-063-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-067-063-2010.tif, ./TIF/1962/ChadGospels-062-063-1962.tif, ./TIF/1962/ChadGospels-062-063-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-189-190-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-194-190-2010.tif, ./TIF/1962/ChadGospels-189-190-1962.tif, ./TIF/1962/ChadGospels-189-190-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-020-021-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-025-021-2010.tif, ./TIF/1962/ChadGospels-020-021-1962.tif, ./TIF/1962/ChadGospels-020-021-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-086-087-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-091-087-2010.tif, ./TIF/1962/ChadGospels-086-087-1962.tif, ./TIF/1962/ChadGospels-086-087-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-212-213-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-217-213-2010.tif, ./TIF/1962/ChadGospels-212-213-1962.tif, ./TIF/1962/ChadGospels-212-213-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-118-119-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-123-119-2010.tif, ./TIF/1962/ChadGospels-118-119-1962.tif, ./TIF/1962/ChadGospels-118-119-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-056-057-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-061-057-2010.tif, ./TIF/1962/ChadGospels-056-057-1962.tif, ./TIF/1962/ChadGospels-056-057-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-068-069-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-073-069-2010.tif, ./TIF/1962/ChadGospels-068-069-1962.tif, ./TIF/1962/ChadGospels-068-069-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-109-110-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-114-110-2010.tif, ./TIF/1962/ChadGospels-109-110-1962.tif, ./TIF/1962/ChadGospels-109-110-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-237-BackFly004r-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-247-BackFly004r-2010.tif, ./TIF/1962/ChadGospels-237-BackFly004r-1962.tif, ./TIF/1962/ChadGospels-237-BackFly004r-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-202-203-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-207-203-2010.tif, ./TIF/1962/ChadGospels-202-203-1962.tif, ./TIF/1962/ChadGospels-202-203-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-046-047-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-051-047-2010.tif, ./TIF/1962/ChadGospels-046-047-1962.tif, ./TIF/1962/ChadGospels-046-047-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-008-008-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-012-008-2010.tif, ./TIF/1962/ChadGospels-008-008-1962.tif, ./TIF/1962/ChadGospels-008-008-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-223-225-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-229-225-2010.tif, ./TIF/1962/ChadGospels-223-225-1962.tif, ./TIF/1962/ChadGospels-223-225-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-034-035-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-039-035-2010.tif, ./TIF/1962/ChadGospels-034-035-1962.tif, ./TIF/1962/ChadGospels-034-035-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-058-059-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-063-059-2010.tif, ./TIF/1962/ChadGospels-058-059-1962.tif, ./TIF/1962/ChadGospels-058-059-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-074-075-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-079-075-2010.tif, ./TIF/1962/ChadGospels-074-075-1962.tif, ./TIF/1962/ChadGospels-074-075-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-232-234-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-238-234-2010.tif, ./TIF/1962/ChadGospels-232-234-1962.tif, ./TIF/1962/ChadGospels-232-234-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-047-048-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-052-048-2010.tif, ./TIF/1962/ChadGospels-047-048-1962.tif, ./TIF/1962/ChadGospels-047-048-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-238-BackFly004v-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-248-BackFly004v-2010.tif, ./TIF/1962/ChadGospels-238-BackFly004v-1962.tif, ./TIF/1962/ChadGospels-238-BackFly004v-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-209-210-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-214-210-2010.tif, ./TIF/1962/ChadGospels-209-210-1962.tif, ./TIF/1962/ChadGospels-209-210-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-111-112-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-116-112-2010.tif, ./TIF/1962/ChadGospels-111-112-1962.tif, ./TIF/1962/ChadGospels-111-112-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-177-178-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-182-178-2010.tif, ./TIF/1962/ChadGospels-177-178-1962.tif, ./TIF/1962/ChadGospels-177-178-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-203-204-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-208-204-2010.tif, ./TIF/1962/ChadGospels-203-204-1962.tif, ./TIF/1962/ChadGospels-203-204-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-119-120-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-124-120-2010.tif, ./TIF/1962/ChadGospels-119-120-1962.tif, ./TIF/1962/ChadGospels-119-120-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-122-123-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-127-123-2010.tif, ./TIF/1962/ChadGospels-122-123-1962.tif, ./TIF/1962/ChadGospels-122-123-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-114-115-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-119-115-2010.tif, ./TIF/1962/ChadGospels-114-115-1962.tif, ./TIF/1962/ChadGospels-114-115-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-018-018-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-022-018-2010.tif, ./TIF/1962/ChadGospels-018-018-1962.tif, ./TIF/1962/ChadGospels-018-018-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-030-031-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-035-031-2010.tif, ./TIF/1962/ChadGospels-030-031-1962.tif, ./TIF/1962/ChadGospels-030-031-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-198-199-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-203-199-2010.tif, ./TIF/1962/ChadGospels-198-199-1962.tif, ./TIF/1962/ChadGospels-198-199-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-218-220-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-224-220-2010.tif, ./TIF/1962/ChadGospels-218-220-1962.tif, ./TIF/1962/ChadGospels-218-220-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-199-200-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-204-200-2010.tif, ./TIF/1962/ChadGospels-199-200-1962.tif, ./TIF/1962/ChadGospels-199-200-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-148-149-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-153-149-2010.tif, ./TIF/1962/ChadGospels-148-149-1962.tif, ./TIF/1962/ChadGospels-148-149-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-063-064-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-068-064-2010.tif, ./TIF/1962/ChadGospels-063-064-1962.tif, ./TIF/1962/ChadGospels-063-064-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-132-133-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-137-133-2010.tif, ./TIF/1962/ChadGospels-132-133-1962.tif, ./TIF/1962/ChadGospels-132-133-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-059-060-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-064-060-2010.tif, ./TIF/1962/ChadGospels-059-060-1962.tif, ./TIF/1962/ChadGospels-059-060-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-099-100-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-104-100-2010.tif, ./TIF/1962/ChadGospels-099-100-1962.tif, ./TIF/1962/ChadGospels-099-100-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-093-094-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-098-094-2010.tif, ./TIF/1962/ChadGospels-093-094-1962.tif, ./TIF/1962/ChadGospels-093-094-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-095-096-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-100-096-2010.tif, ./TIF/1962/ChadGospels-095-096-1962.tif, ./TIF/1962/ChadGospels-095-096-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-169-170-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-174-170-2010.tif, ./TIF/1962/ChadGospels-169-170-1962.tif, ./TIF/1962/ChadGospels-169-170-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-128-129-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-133-129-2010.tif, ./TIF/1962/ChadGospels-128-129-1962.tif, ./TIF/1962/ChadGospels-128-129-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-101-102-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-106-102-2010.tif, ./TIF/1962/ChadGospels-101-102-1962.tif, ./TIF/1962/ChadGospels-101-102-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-049-050-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-054-050-2010.tif, ./TIF/1962/ChadGospels-049-050-1962.tif, ./TIF/1962/ChadGospels-049-050-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-067-068-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-072-068-2010.tif, ./TIF/1962/ChadGospels-067-068-1962.tif, ./TIF/1962/ChadGospels-067-068-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-113-114-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-118-114-2010.tif, ./TIF/1962/ChadGospels-113-114-1962.tif, ./TIF/1962/ChadGospels-113-114-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-154-155-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-159-155-2010.tif, ./TIF/1962/ChadGospels-154-155-1962.tif, ./TIF/1962/ChadGospels-154-155-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-108-109-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-113-109-2010.tif, ./TIF/1962/ChadGospels-108-109-1962.tif, ./TIF/1962/ChadGospels-108-109-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-142-143-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-147-143-2010.tif, ./TIF/1962/ChadGospels-142-143-1962.tif, ./TIF/1962/ChadGospels-142-143-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-051-052-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-056-052-2010.tif, ./TIF/1962/ChadGospels-051-052-1962.tif, ./TIF/1962/ChadGospels-051-052-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-064-065-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-069-065-2010.tif, ./TIF/1962/ChadGospels-064-065-1962.tif, ./TIF/1962/ChadGospels-064-065-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-026-027-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-031-027-2010.tif, ./TIF/1962/ChadGospels-026-027-1962.tif, ./TIF/1962/ChadGospels-026-027-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-221-223-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-227-223-2010.tif, ./TIF/1962/ChadGospels-221-223-1962.tif, ./TIF/1962/ChadGospels-221-223-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-160-161-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-165-161-2010.tif, ./TIF/1962/ChadGospels-160-161-1962.tif, ./TIF/1962/ChadGospels-160-161-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-078-079-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-083-079-2010.tif, ./TIF/1962/ChadGospels-078-079-1962.tif, ./TIF/1962/ChadGospels-078-079-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-094-095-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-099-095-2010.tif, ./TIF/1962/ChadGospels-094-095-1962.tif, ./TIF/1962/ChadGospels-094-095-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-065-066-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-070-066-2010.tif, ./TIF/1962/ChadGospels-065-066-1962.tif, ./TIF/1962/ChadGospels-065-066-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-176-177-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-181-177-2010.tif, ./TIF/1962/ChadGospels-176-177-1962.tif, ./TIF/1962/ChadGospels-176-177-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-023-024-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-028-024-2010.tif, ./TIF/1962/ChadGospels-023-024-1962.tif, ./TIF/1962/ChadGospels-023-024-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-028-029-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-033-029-2010.tif, ./TIF/1962/ChadGospels-028-029-1962.tif, ./TIF/1962/ChadGospels-028-029-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-124-125-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-129-125-2010.tif, ./TIF/1962/ChadGospels-124-125-1962.tif, ./TIF/1962/ChadGospels-124-125-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-213-214-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-218-214-2010.tif, ./TIF/1962/ChadGospels-213-214-1962.tif, ./TIF/1962/ChadGospels-213-214-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-042-043-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-047-043-2010.tif, ./TIF/1962/ChadGospels-042-043-1962.tif, ./TIF/1962/ChadGospels-042-043-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-131-132-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-136-132-2010.tif, ./TIF/1962/ChadGospels-131-132-1962.tif, ./TIF/1962/ChadGospels-131-132-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-236-BackFly003v-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-246-BackFly003v-2010.tif, ./TIF/1962/ChadGospels-236-BackFly003v-1962.tif, ./TIF/1962/ChadGospels-236-BackFly003v-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-036-037-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-041-037-2010.tif, ./TIF/1962/ChadGospels-036-037-1962.tif, ./TIF/1962/ChadGospels-036-037-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-061-062-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-066-062-2010.tif, ./TIF/1962/ChadGospels-061-062-1962.tif, ./TIF/1962/ChadGospels-061-062-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-075-076-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-080-076-2010.tif, ./TIF/1962/ChadGospels-075-076-1962.tif, ./TIF/1962/ChadGospels-075-076-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-167-168-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-172-168-2010.tif, ./TIF/1962/ChadGospels-167-168-1962.tif, ./TIF/1962/ChadGospels-167-168-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-006-006-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-010-006-2010.tif, ./TIF/1962/ChadGospels-006-006-1962.tif, ./TIF/1962/ChadGospels-006-006-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-127-128-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-132-128-2010.tif, ./TIF/1962/ChadGospels-127-128-1962.tif, ./TIF/1962/ChadGospels-127-128-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-157-158-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-162-158-2010.tif, ./TIF/1962/ChadGospels-157-158-1962.tif, ./TIF/1962/ChadGospels-157-158-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-005-005-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-009-005-2010.tif, ./TIF/1962/ChadGospels-005-005-1962.tif, ./TIF/1962/ChadGospels-005-005-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-044-045-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-049-045-2010.tif, ./TIF/1962/ChadGospels-044-045-1962.tif, ./TIF/1962/ChadGospels-044-045-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-039-040-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-044-040-2010.tif, ./TIF/1962/ChadGospels-039-040-1962.tif, ./TIF/1962/ChadGospels-039-040-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-179-180-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-184-180-2010.tif, ./TIF/1962/ChadGospels-179-180-1962.tif, ./TIF/1962/ChadGospels-179-180-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-016-016-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-020-016-2010.tif, ./TIF/1962/ChadGospels-016-016-1962.tif, ./TIF/1962/ChadGospels-016-016-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-138-139-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-143-139-2010.tif, ./TIF/1962/ChadGospels-138-139-1962.tif, ./TIF/1962/ChadGospels-138-139-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-017-017-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-021-017-2010.tif, ./TIF/1962/ChadGospels-017-017-1962.tif, ./TIF/1962/ChadGospels-017-017-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-133-134-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-138-134-2010.tif, ./TIF/1962/ChadGospels-133-134-1962.tif, ./TIF/1962/ChadGospels-133-134-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-085-086-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-090-086-2010.tif, ./TIF/1962/ChadGospels-085-086-1962.tif, ./TIF/1962/ChadGospels-085-086-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-098-099-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-103-099-2010.tif, ./TIF/1962/ChadGospels-098-099-1962.tif, ./TIF/1962/ChadGospels-098-099-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-116-117-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-121-117-2010.tif, ./TIF/1962/ChadGospels-116-117-1962.tif, ./TIF/1962/ChadGospels-116-117-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-227-229-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-233-229-2010.tif, ./TIF/1962/ChadGospels-227-229-1962.tif, ./TIF/1962/ChadGospels-227-229-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-225-227-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-231-227-2010.tif, ./TIF/1962/ChadGospels-225-227-1962.tif, ./TIF/1962/ChadGospels-225-227-1962_Reg2010.tif, 100
./TIF/1962/landmarks/ChadGospels-173-174-1962_Reg2010.ldm, ./TIF/2010/ChadGospels-178-174-2010.tif, ./TIF/1962/ChadGospels-173-174-1962.tif, ./TIF/1962/ChadGospels-173-174-1962_Reg2010.tif, 100
